added,title,year,rating5,rating10,imdb_url
"2017-12-27","Carol","2015","1","","http://www.imdb.com/title/tt2402927/"
"2017-12-26","End of Watch","2012","3","","http://www.imdb.com/title/tt1855199/"
"2017-12-26","Marching to Zion","2015","3","","http://www.imdb.com/title/tt4532404/"
"2017-12-25","The Lord of the Rings: The Two Towers","2002","5","","http://www.imdb.com/title/tt0167261/"
"2017-12-23","The Lord of the Rings: The Fellowship of the Ring","2001","5","","http://www.imdb.com/title/tt0120737/"
"2017-12-16","September Clues","2007","3","","http://www.imdb.com/title/tt2149514/"
"2017-12-02","Born in China","2016","3","","http://www.imdb.com/title/tt4629266/"
"2017-11-24","Miracles from Heaven","2016","5","","http://www.imdb.com/title/tt4257926/"
"2017-11-22","Heaven Is for Real","2014","2","","http://www.imdb.com/title/tt1929263/"
"2017-11-21","The Ultimate Gift","2006","3","","http://www.imdb.com/title/tt0482629/"
"2017-11-17","Christian Mingle","2014","2","","http://www.imdb.com/title/tt3398066/"
"2017-11-16","The Case for Christ","2017","5","","http://www.imdb.com/title/tt6113488/"
"2017-11-11","Noah","2014","2","","http://www.imdb.com/title/tt1959490/"
"2017-11-09","Fireproof","2008","5","","http://www.imdb.com/title/tt1129423/"
"2017-11-08","Me Again","2012","3","","http://www.imdb.com/title/tt1814790/"
"2017-11-05","Brother White","2012","2","","http://www.imdb.com/title/tt2171809/"
"2017-11-05","Grace Unplugged","2013","3","","http://www.imdb.com/title/tt2349460/"
"2017-11-04","The Resurrection of Gavin Stone","2016","3","","http://www.imdb.com/title/tt4902904/"
"2017-11-04","Do You Believe?","2015","4","","http://www.imdb.com/title/tt4056738/"
"2017-11-04","Evolution's Achilles' Heels","2014","5","","http://www.imdb.com/title/tt2528814/"
"2017-11-03","God's Not Dead","2014","4","","http://www.imdb.com/title/tt2528814/"
"2017-10-15","The Beguiled","2017","2","","http://www.imdb.com/title/tt5592248/"
"2017-09-29","Skyfall","2012","2","","http://www.imdb.com/title/tt1074638/"
"2017-09-25","Quantum of Solace","2008","3","","http://www.imdb.com/title/tt0830515/"
"2017-09-24","Casino Royale","2006","4","","http://www.imdb.com/title/tt0381061/"
"2017-09-24","Wrath of the Titans","2012","1","","http://www.imdb.com/title/tt1646987/"
"2017-09-24","Icarus","2017","4","","http://www.imdb.com/title/tt6333060/"
"2017-09-20","Gone with the Wind","1939","4","","http://www.imdb.com/title/tt0031381/"
"2017-09-17","Shot Caller","2017","4","","http://www.imdb.com/title/tt4633690/"
"2017-09-17","Operation Dunkirk","2017","1","","http://www.imdb.com/title/tt6836772/"
"2017-09-16","Room","2015","4","","http://www.imdb.com/title/tt3170832/"
"2017-09-15","Baby Driver","2017","5","","http://www.imdb.com/title/tt3890160/"
"2017-09-10","Dear John","2010","2","","http://www.imdb.com/title/tt0989757/"
"2017-09-09","Me Before You","2016","4","","http://www.imdb.com/title/tt2674426/"
"2017-09-09","Alena","2016","2","","http://www.imdb.com/title/tt3792884/"
"2017-09-08","Morran & Tobias - Som en skänk från ovan","2016","3","","http://www.imdb.com/title/tt5869350/"
"2017-09-06","Bridesmaids","2011","1","","http://www.imdb.com/title/tt1478338/"
"2017-09-05","Passengers","2016","3","","http://www.imdb.com/title/tt1355644/"
"2017-09-05","Hacksaw Ridge","2016","5","","http://www.imdb.com/title/tt2119532/"
"2017-09-03","Train to Busan","2016","3","","http://www.imdb.com/title/tt5700672/"
"2017-09-02","Ragnarok","2013","2","","http://www.imdb.com/title/tt2363213/"
"2017-08-27","Into the White","2012","5","","http://www.imdb.com/title/tt1876277/"
"2017-08-27","The NeverEnding Story","1984","2","","http://www.imdb.com/title/tt0088323/"
"2017-08-20","Ocean's Twelve","2004","2","","http://www.imdb.com/title/tt0349903/"
"2017-08-19","Joy","2015","3","","http://www.imdb.com/title/tt2446980/"
"2017-08-16","The Big Short","2015","5","","http://www.imdb.com/title/tt1596363/"
"2017-08-13","The Girl on the Train","2016","1","","http://www.imdb.com/title/tt3631112/"
"2017-08-12","Before Sunrise","1995","4","","http://www.imdb.com/title/tt0112471/"
"2017-08-12","Rogue One","2016","5","","http://www.imdb.com/title/tt3748528/"
"2017-08-11","Swiss Army Man","2016","1","","http://www.imdb.com/title/tt4034354/"
"2017-08-10","Ocean's Eleven","2001","3","","http://www.imdb.com/title/tt0240772/"
"2017-08-08","The Princess Bride","1987","4","","http://www.imdb.com/title/tt0093779/"
"2017-08-08","Logan","2017","2","","http://www.imdb.com/title/tt3315342/"
"2017-08-04","Ghost in the Shell","2017","3","","http://www.imdb.com/title/tt1219827/"
"2017-07-04","The Good, the Bad and the Ugly","1966","5","","http://www.imdb.com/title/tt0060196/"
"2017-06-28","La La Land","2016","4","","http://www.imdb.com/title/tt3783958/"
"2017-06-24","Beauty and the Beast","2017","3","","http://www.imdb.com/title/tt2771200/"
"2017-06-21","Underworld","2003","3","","http://www.imdb.com/title/tt0320691/"
"2017-06-18","The Hateful Eight","2015","5","","http://www.imdb.com/title/tt3460252/"
"2017-06-03","Zero Dark Thirty","2012","3","","http://www.imdb.com/title/tt1790885/"
"2017-05-28","Kelly's Heroes","1970","4","","http://www.imdb.com/title/tt0065938/"
"2017-05-25","Casablanca","1942","4","","http://www.imdb.com/title/tt0034583/"
"2017-05-25","Good Will Hunting","1997","3","","http://www.imdb.com/title/tt0119217/"
"2017-05-24","'71","2014","4","","http://www.imdb.com/title/tt2614684/"
"2017-05-23","Good Kill","2014","3","","http://www.imdb.com/title/tt3297330/"
"2017-05-20","The Man from U.N.C.L.E.","2015","4","","http://www.imdb.com/title/tt1638355/"
"2017-05-19","The Forest","2016","2","","http://www.imdb.com/title/tt3387542/"
"2017-05-15","Adolf Hitler: The Greatest Story Never Told","2013","4","","http://www.imdb.com/title/tt3526810/"
"2017-05-13","David Cole Interviews Dr. Franciszek Piper","1992","4","","http://www.imdb.com/title/tt3248020/"
"2017-05-13","The Blair Witch Project","1999","3","","http://www.imdb.com/title/tt0185937/"
"2017-05-01","Vertigo","1958","3","","http://www.imdb.com/title/tt0052357/"
"2017-04-28","Big Eyes","2014","2","","http://www.imdb.com/title/tt1126590/"
"2017-04-23","The Tale of the Princess Kaguya","2013","3","","http://www.imdb.com/title/tt2576852/"
"2017-04-22","The Silence of the Lambs","1991","4","","http://www.imdb.com/title/tt0102926/"
"2017-04-14","Captain America: Civil War","2016","4","","http://www.imdb.com/title/tt3498820/"
"2017-04-11","Ant-Man","2015","4","","http://www.imdb.com/title/tt0478970/"
"2017-04-09","Avengers: Age of Ultron","2015","3","","http://www.imdb.com/title/tt2395427/"
"2017-03-25","Finding Dory","2016","2","","http://www.imdb.com/title/tt2277860/"
"2017-03-18","Guardians of the Galaxy","2014","2","","http://www.imdb.com/title/tt2015381/"
"2017-03-11","Chappie","2015","2","","http://www.imdb.com/title/tt1823672/"
"2017-03-11","Melancholia","2011","2","","http://www.imdb.com/title/tt1527186/"
"2017-03-09","Secret Window","2004","3","","http://www.imdb.com/title/tt0363988/"
"2017-03-04","Sunshine","2007","3","","http://www.imdb.com/title/tt0448134/"
"2017-02-12","Gone Baby Gone","2007","3","","http://www.imdb.com/title/tt0452623/"
"2017-02-06","Another Earth","2011","5","","http://www.imdb.com/title/tt1549572/"
"2017-01-29","Terminator Genisys","2015","1","","http://www.imdb.com/title/tt1340138/"
"2017-01-29","The Hunger Games: Mockingjay - Part 2","2015","3","","http://www.imdb.com/title/tt1951266/"
"2017-01-28","The Hunger Games: Mockingjay - Part 1","2014","4","","http://www.imdb.com/title/tt1951265/"
"2017-01-28","Kingsman: The Secret Service","2014","5","","http://www.imdb.com/title/tt2802144/"
"2017-01-28","Triangle","2009","3","","http://www.imdb.com/title/tt1187064/"
"2017-01-22","The Godfather: Part III","1990","3","","http://www.imdb.com/title/tt0099674/"
"2017-01-14","Zootopia","2016","4","","http://www.imdb.com/title/tt2948356/"
"2016-12-22","Suicide Squad","2016","2","","http://www.imdb.com/title/tt1386697/"
"2016-12-19","Warcraft: The Beginning","2016","3","","http://www.imdb.com/title/tt0803096/"
"2016-12-18","Jurassic World","2015","2","","http://www.imdb.com/title/tt0369610/"
"2016-11-26","Man on Wire","2008","3","","http://www.imdb.com/title/tt1155592/"
"2016-11-20","The Girl on the Train","2013","1","","http://www.imdb.com/title/tt2387589/"
"2016-11-19","Enough Said","2013","2","","http://www.imdb.com/title/tt2390361/"
"2016-11-19","The Nice Guys","2016","4","","http://www.imdb.com/title/tt3799694/"
"2016-11-19","Metropolis","1927","3","","http://www.imdb.com/title/tt0017136/"
"2016-11-18","Deadpool","2016","3","","http://www.imdb.com/title/tt1431045/"
"2016-11-12","The Neon Demon","2016","4","","http://www.imdb.com/title/tt1974419/"
"2016-11-05","Star Wars: The Force Awakens","2015","5","","http://www.imdb.com/title/tt2488496/"
"2016-10-29","The Godfather: Part II","1974","4","","http://www.imdb.com/title/tt0071562/"
"2016-10-28","The Godfather","1972","4","","http://www.imdb.com/title/tt0068646/"
"2016-09-26","The Den","2016","2","","http://www.imdb.com/title/tt2503154/"
"2016-09-25","Hush","2016","2","","http://www.imdb.com/title/tt5022702/"
"2016-09-10","Everest","2015","2","","http://www.imdb.com/title/tt2719848/"
"2016-09-10","Memories","1995","1","","http://www.imdb.com/title/tt0113799/"
"2016-09-05","Platoon","1986","3","","http://www.imdb.com/title/tt0091763/"
"2016-09-04","Gattaca","1997","4","","http://www.imdb.com/title/tt0119177/"
"2016-09-03","The Abyss","1989","4","7","http://www.imdb.com/title/tt0096754/"
"2016-09-03","Precious Cargo","2016","2","3","http://www.imdb.com/title/tt4651410/"
"2016-08-28","Daft Punk's Electroma","2006","1","2","http://www.imdb.com/title/tt0800022/"
"2016-08-27","Forrest Gump","1994","5","9","http://www.imdb.com/title/tt0109830/"
"2016-08-27","Transcendence","2014","1","3","http://www.imdb.com/title/tt2209764/"
"2016-08-25","Kon-Tiki","2012","4","8","http://www.imdb.com/title/tt1613750/"
"2016-08-22","S1m0ne","2002","3","6","http://www.imdb.com/title/tt0258153/"
"2016-08-21","Spring","2014","2","5","http://www.imdb.com/title/tt3395184/"
"2016-08-21","Stuck in Love","2012","1","3","http://www.imdb.com/title/tt2205697/"
"2016-08-21","What If","2013","3","6","http://www.imdb.com/title/tt1486834/"
"2016-08-20","Interstella 5555: The 5tory of the 5ecret 5tar 5ystem","2003","2","5","http://www.imdb.com/title/tt0368667/"
"2016-08-20","Stalker","1979","2","4","http://www.imdb.com/title/tt0079944/"
"2016-08-20","No Verbal Response","2003","1","3","http://www.imdb.com/title/tt0387448/"
"2016-08-15","How I Live Now","2013","2","5","http://www.imdb.com/title/tt1894476/"
"2016-08-14","Faults","2014","2","4","http://www.imdb.com/title/tt3021360/"
"2016-08-14","Survivor","2015","1","2","http://www.imdb.com/title/tt3247714/"
"2016-08-14","Devil","2010","1","3","http://www.imdb.com/title/tt1314655/"
"2016-08-14","The Signal","2014","2","4","http://www.imdb.com/title/tt2910814/"
"2016-08-13","The Experiment","2010","2","5","http://www.imdb.com/title/tt0997152/"
"2016-08-13","Beyond the Black Rainbow","2010","1","2","http://www.imdb.com/title/tt1534085/"
"2016-08-13","Hercules","1997","4","7","http://www.imdb.com/title/tt0119282/"
"2016-08-12","The Machine","2013","2","5","http://www.imdb.com/title/tt2317225/"
"2016-08-11","Contraband","2012","3","6","http://www.imdb.com/title/tt1524137/"
"2016-08-11","The Danish Girl","2015","1","3","http://www.imdb.com/title/tt0810819/"
"2016-07-28","Taken 2","2012","2","5","http://www.imdb.com/title/tt1397280/"
"2016-07-25","Clinton Cash","2016","4","9","http://www.imdb.com/title/tt5673884/"
"2016-07-17","Jodorowsky's Dune","2013","2","5","http://www.imdb.com/title/tt1935156/"
"2016-07-16","La Jetée","1962","1","4","http://www.imdb.com/title/tt0056119/"
"2016-07-16","Hercules","2014","4","7","http://www.imdb.com/title/tt1267297/"
"2016-07-16","Short Term 12","2013","4","9","http://www.imdb.com/title/tt2370248/"
"2016-07-15","Whisper of the Heart","1995","4","8","http://www.imdb.com/title/tt0113824/"
"2016-07-15","Adore","2013","1","1","http://www.imdb.com/title/tt2103267/"
"2016-07-14","There Will Be Blood","2007","4","8","http://www.imdb.com/title/tt0469494/"
"2016-07-12","Session 9","2001","2","3","http://www.imdb.com/title/tt0261983/"
"2016-07-10","Ted","2012","2","3","http://www.imdb.com/title/tt1637725/"
"2016-07-10","Man on Fire","2004","2","4","http://www.imdb.com/title/tt0328107/"
"2016-07-09","Colombiana","2011","2","5","http://www.imdb.com/title/tt1657507/"
"2016-07-08","Mulholland Dr.","2001","1","2","http://www.imdb.com/title/tt0166924/"
"2016-07-08","Child 44","2015","4","8","http://www.imdb.com/title/tt1014763/"
"2016-07-05","Brazil","1985","2","3","http://www.imdb.com/title/tt0088846/"
"2016-07-01","The Man from Earth","2007","3","6","http://www.imdb.com/title/tt0756683/"
"2016-06-28","Mediastan","2013","2","5","http://www.imdb.com/title/tt3169780/"
"2016-06-28","Cloverfield","2008","3","6","http://www.imdb.com/title/tt1060277/"
"2016-06-28","The Host","2006","1","3","http://www.imdb.com/title/tt0468492/"
"2016-06-27","Metropolis","2001","2","3","http://www.imdb.com/title/tt0293416/"
"2016-06-26","Enter the Void","2009","1","3","http://www.imdb.com/title/tt1191111/"
"2016-06-24","Brooklyn","2015","5","10","http://www.imdb.com/title/tt2381111/"
"2016-06-22","Captain America: The Winter Soldier","2014","3","7","http://www.imdb.com/title/tt1843866/"
"2016-06-19","Thor: The Dark World","2013","3","6","http://www.imdb.com/title/tt1981115/"
"2016-05-26","Iron Man 3","2013","3","7","http://www.imdb.com/title/tt1300854/"
"2016-05-22","The Avengers","2012","4","9","http://www.imdb.com/title/tt0848228/"
"2016-05-22","Elizabeth: The Golden Age","2007","1","3","http://www.imdb.com/title/tt0414055/"
"2016-05-21","Captain America: The First Avenger","2011","4","8","http://www.imdb.com/title/tt0458339/"
"2016-05-19","Super","2010","2","4","http://www.imdb.com/title/tt1512235/"
"2016-05-17","Thor","2011","4","8","http://www.imdb.com/title/tt0800369/"
"2016-05-15","Iron Man 2","2010","3","6","http://www.imdb.com/title/tt1228705/"
"2016-05-13","Iron Man","2008","4","9","http://www.imdb.com/title/tt0371746/"
"2016-05-13","The Incredible Hulk","2008","4","7","http://www.imdb.com/title/tt0800080/"
"2016-05-09","The Conjuring","2013","3","5","http://www.imdb.com/title/tt1457767/"
"2016-04-29","Ginger & Rosa","2012","2","4","http://www.imdb.com/title/tt2115295/"
"2016-04-21","Killers","2014","2","3","http://www.imdb.com/title/tt2409300/"
"2016-04-18","Donnie Darko","2001","4","8","http://www.imdb.com/title/tt0246578/"
"2016-04-05","Crimson Peak","2015","3","5","http://www.imdb.com/title/tt2554274/"
"2016-04-03","Juno","2007","2","4","http://www.imdb.com/title/tt0467406/"
"2016-04-03","The Devil's Advocate","1997","3","5","http://www.imdb.com/title/tt0118971/"
"2016-04-02","Gangs of New York","2002","3","5","http://www.imdb.com/title/tt0217505/"
"2016-03-10","Under the Skin","2013","2","4","http://www.imdb.com/title/tt1441395/"
"2016-02-25","Saving Private Ryan","1998","4","9","http://www.imdb.com/title/tt0120815/"
"2016-02-23","The Visitant","2014","3","7","http://www.imdb.com/title/tt3246980/"
"2016-02-23","Ex Machina","2015","4","9","http://www.imdb.com/title/tt0470752/"
"2016-02-20","The Raid 2","2014","2","6","http://www.imdb.com/title/tt2265171/"
"2016-02-15","The Revenant","2015","4","8","http://www.imdb.com/title/tt1663202/"
"2016-02-12","The Dudesons","2006","3","7","http://www.imdb.com/title/tt1409056/"
"2016-02-11","Sin City","2005","2","4","http://www.imdb.com/title/tt0401792/"
"2016-02-02","The Descent","2005","2","5","http://www.imdb.com/title/tt0435625/"
"2016-01-31","Automata","2014","2","4","http://www.imdb.com/title/tt1971325/"
"2016-01-29","Sicario","2015","4","8","http://www.imdb.com/title/tt3397884/"
"2016-01-28","Only God Forgives","2013","3","6","http://www.imdb.com/title/tt1602613/"
"2016-01-23","The Curious Case of Benjamin Button","2008","3","7","http://www.imdb.com/title/tt0421715/"
"2016-01-21","Band of Brothers","2001","4","9","http://www.imdb.com/title/tt0185906/"
"2016-01-16","The Martian","2015","4","9","http://www.imdb.com/title/tt3659388/"
"2015-12-13","Kill Bill: Vol. 2","2004","5","8","http://www.imdb.com/title/tt0378194/"
"2015-12-11","Kill Bill: Vol. 1","2003","5","8","http://www.imdb.com/title/tt0266697/"
"2015-12-08","Jessica Jones","2015","4","8","http://www.imdb.com/title/tt2357547/"
"2015-12-07","Black Hawk Down","2001","2","4","http://www.imdb.com/title/tt0265086/"
"2015-11-28","The Devil Wears Prada","2006","3","6","http://www.imdb.com/title/tt0458352/"
"2015-11-27","2001: A Space Odyssey","1968","2","4","http://www.imdb.com/title/tt0062622/"
"2015-11-26","The American Scream","2012","3","9","http://www.imdb.com/title/tt2075373/"
"2015-11-24","Brave New World","1998","1","2","http://www.imdb.com/title/tt0145600/"
"2015-11-24","Synecdoche, New York","2008","1","1","http://www.imdb.com/title/tt0383028/"
"2015-11-23","Zoolander","2001","2","4","http://www.imdb.com/title/tt0196229/"
"2015-11-22","The Zero Theorem","2013","2","3","http://www.imdb.com/title/tt2333804/"
"2015-11-21","Fantastic Mr. Fox","2009","3","7","http://www.imdb.com/title/tt0432283/"
"2015-11-19","Elizabeth","1998","3","6","http://www.imdb.com/title/tt0127536/"
"2015-11-14","The Shawshank Redemption","1994","4","9","http://www.imdb.com/title/tt0111161/"
"2015-11-07","eXistenZ","1999","4","7","http://www.imdb.com/title/tt0120907/"
"2015-11-05","The Guest","2014","4","7","http://www.imdb.com/title/tt2980592/"
"2015-11-03","The Host","2013","1","3","http://www.imdb.com/title/tt1517260/"
"2015-11-01","Stonehearst Asylum","2014","3","6","http://www.imdb.com/title/tt1772264/"
"2015-10-24","Inside Out","2015","5","10","http://www.imdb.com/title/tt2096673/"
"2015-10-09","The Place Beyond the Pines","2012","3","6","http://www.imdb.com/title/tt1817273/"
"2015-09-25","Horns","2013","3","5","http://www.imdb.com/title/tt1528071/"
"2015-09-23","Honeymoon","2014","2","5","http://www.imdb.com/title/tt3177316/"
"2015-09-22","Willow Creek","2013","3","6","http://www.imdb.com/title/tt2885364/"
"2015-09-18","Solo","2013","3","5","http://www.imdb.com/title/tt2374196/"
"2015-09-09","Terminator Salvation","2009","3","7","http://www.imdb.com/title/tt0438488/"
"2015-09-08","Robot & Frank","2012","3","7","http://www.imdb.com/title/tt1990314/"
"2015-09-04","The Departed","2006","4","9","http://www.imdb.com/title/tt0407887/"
"2015-09-02","Jessabelle","2014","4","8","http://www.imdb.com/title/tt2300975/"
"2015-09-02","Defending Your Life","1991","3","7","http://www.imdb.com/title/tt0101698/"
"2015-09-02","The Woman in Black","2012","4","8","http://www.imdb.com/title/tt1596365/"
"2015-08-30","Harry Potter and the Deathly Hallows: Part 2","2011","2","5","http://www.imdb.com/title/tt1201607/"
"2015-08-30","Contact","1997","2","5","http://www.imdb.com/title/tt0118884/"
"2015-08-27","The Nostalgia Critic","2007","2","1","http://www.imdb.com/title/tt1635327/"
"2015-08-26","Computer Chess","2013","1","3","http://www.imdb.com/title/tt2007360/"
"2015-08-25","Les Misérables","2012","3","6","http://www.imdb.com/title/tt1707386/"
"2015-08-21","Big Bad Wolves","2013","2","3","http://www.imdb.com/title/tt2309224/"
"2015-08-20","Terminator 3: Rise of the Machines","2003","3","7","http://www.imdb.com/title/tt0181852/"
"2015-08-18","Terminator 2: Judgment Day","1991","4","9","http://www.imdb.com/title/tt0103064/"
"2015-08-16","Road Kill","2010","2","3","http://www.imdb.com/title/tt1241330/"
"2015-08-16","The Terminator","1984","4","8","http://www.imdb.com/title/tt0088247/"
"2015-08-16","The Punisher","2004","1","2","http://www.imdb.com/title/tt0330793/"
"2015-08-13","Fish Tank","2009","1","3","http://www.imdb.com/title/tt1232776/"
"2015-08-13","Harry Potter and the Deathly Hallows: Part 1","2010","2","4","http://www.imdb.com/title/tt0926084/"
"2015-08-09","Harry Potter and the Half-Blood Prince","2009","3","6","http://www.imdb.com/title/tt0417741/"
"2015-08-08","Blue Is the Warmest Color","2013","1","2","http://www.imdb.com/title/tt2278871/"
"2015-08-04","After the Dark","2013","4","9","http://www.imdb.com/title/tt1928340/"
"2015-08-02","Mad Max: Fury Road","2015","4","9","http://www.imdb.com/title/tt1392190/"
"2015-08-01","Harry Potter and the Goblet of Fire","2005","3","5","http://www.imdb.com/title/tt0330373/"
"2015-08-01","Harry Potter and the Prisoner of Azkaban","2004","3","6","http://www.imdb.com/title/tt0304141/"
"2015-07-28","Harry Potter and the Sorcerer's Stone","2001","3","6","http://www.imdb.com/title/tt0241527/"
"2015-07-28","Harry Potter and the Chamber of Secrets","2002","3","6","http://www.imdb.com/title/tt0295297/"
"2015-07-25","Home","2015","2","5","http://www.imdb.com/title/tt2224026/"
"2015-07-24","Interstellar","2014","5","9","http://www.imdb.com/title/tt0816692/"
"2015-07-24","Paddington","2014","3","6","http://www.imdb.com/title/tt1109624/"
"2015-07-23","Nymphomaniac: Vol. I","2013","1","1","http://www.imdb.com/title/tt1937390/"
"2015-07-19","The Fifth Element","1997","2","4","http://www.imdb.com/title/tt0119116/"
"2015-07-15","No Strings Attached","2011","1","3","http://www.imdb.com/title/tt1411238/"
"2015-07-08","Birdman or (The Unexpected Virtue of Ignorance)","2014","2","5","http://www.imdb.com/title/tt2562232/"
"2015-07-05","Whiplash","2014","5","9","http://www.imdb.com/title/tt2582802/"
"2015-07-04","Breathing Room","2008","2","3","http://www.imdb.com/title/tt1220706/"
"2015-07-02","The Thing","1982","4","8","http://www.imdb.com/title/tt0084787/"
"2015-06-30","It Follows","2014","4","8","http://www.imdb.com/title/tt3235888/"
"2015-06-24","Friends with Benefits","2011","1","3","http://www.imdb.com/title/tt1632708/"
"2015-06-22","Crazy, Stupid, Love.","2011","3","6","http://www.imdb.com/title/tt1570728/"
"2015-06-21","Ghost Dog: The Way of the Samurai","1999","1","2","http://www.imdb.com/title/tt0165798/"
"2015-06-21","American History X","1998","3","7","http://www.imdb.com/title/tt0120586/"
"2015-06-19","Funny Games","1997","1","2","http://www.imdb.com/title/tt0119167/"
"2015-06-19","The Bourne Ultimatum","2007","3","5","http://www.imdb.com/title/tt0440963/"
"2015-06-19","Exam","2009","4","8","http://www.imdb.com/title/tt1258197/"
"2015-06-14","Police Academy","1984","1","3","http://www.imdb.com/title/tt0087928/"
"2015-06-13","World War Z","2013","3","6","http://www.imdb.com/title/tt0816711/"
"2015-06-13","Only Lovers Left Alive","2013","1","2","http://www.imdb.com/title/tt1714915/"
"2015-06-11","Margin Call","2011","2","5","http://www.imdb.com/title/tt1615147/"
"2015-06-10","Drive","2011","5","9","http://www.imdb.com/title/tt0780504/"
"2015-06-09","Shutter Island","2010","4","9","http://www.imdb.com/title/tt1130884/"
"2015-06-06","Office Space","1999","3","7","http://www.imdb.com/title/tt0151804/"
"2015-05-29","The Great Gatsby","2013","3","6","http://www.imdb.com/title/tt1343092/"
